10.556	2.5	1
13.128	2.5	1
20.832	2.5	1
23.391	2.5	1
28.509	2.5	1
33.626	2.5	1
38.691	2.5	1
41.263	2.5	1
43.836	2.5	1
46.408	2.5	1
48.98	2.5	1
51.552	2.5	1
54.125	2.5	1
56.697	2.5	1
59.269	2.5	1
61.841	2.5	1
81.9	2.5	1
84.459	2.5	1
87.018	2.5	1
89.576	2.5	1
92.135	2.5	1
97.253	2.5	1
99.812	2.5	1
102.371	2.5	1
104.93	2.5	1
109.981	2.5	1
112.553	2.5	1
115.113	2.5	1
117.671	2.5	1
120.244	2.5	1
122.803	2.5	1
125.361	2.5	1
127.92	2.5	1
133.039	2.5	1
153.11	2.5	1
155.669	2.5	1
158.241	2.5	1
160.813	2.5	1
163.386	2.5	1
165.958	2.5	1
168.53	2.5	1
171.102	2.5	1
173.661	2.5	1
176.234	2.5	1
181.298	2.5	1
183.87	2.5	1
186.443	2.5	1
189.015	2.5	1
191.587	2.5	1
194.159	2.5	1
196.732	2.5	1
199.304	2.5	1
201.876	2.5	1
204.448	2.5	1
224.507	2.5	1
227.066	2.5	1
229.625	2.5	1
232.184	2.5	1
234.742	2.5	1
237.301	2.5	1
239.86	2.5	1
242.419	2.5	1
244.978	2.5	1
247.537	2.5	1
252.602	2.5	1
257.746	2.5	1
260.318	2.5	1
262.891	2.5	1
265.463	2.5	1
268.035	2.5	1
270.594	2.5	1
273.166	2.5	1
275.739	2.5	1
