38.704	2.5	1
41.276	2.5	1
43.849	2.5	1
46.421	2.5	1
48.993	2.5	1
51.566	2.5	1
54.138	2.5	1
56.71	2.5	1
59.283	2.5	1
61.855	2.5	1
109.995	2.5	1
112.554	2.5	1
115.114	2.5	1
117.672	2.5	1
120.232	2.5	1
122.79	2.5	1
125.349	2.5	1
127.908	2.5	1
130.467	2.5	1
133.026	2.5	1
153.085	2.5	1
155.657	2.5	1
158.229	2.5	1
160.788	2.5	1
163.347	2.5	1
165.92	2.5	1
168.479	2.5	1
171.051	2.5	1
173.623	2.5	1
176.196	2.5	1
224.469	2.5	1
227.028	2.5	1
229.587	2.5	1
232.146	2.5	1
234.705	2.5	1
237.264	2.5	1
239.823	2.5	1
242.382	2.5	1
244.941	2.5	1
247.5	2.5	1
