10.556	2.5	1
13.115	2.5	1
15.674	2.5	1
18.246	2.5	1
20.819	2.5	1
23.378	2.5	1
25.936	2.5	1
28.495	2.5	1
31.054	2.5	1
33.613	2.5	1
38.665	2.5	1
41.224	2.5	1
43.782	2.5	1
46.342	2.5	1
51.46	2.5	1
54.019	2.5	1
56.591	2.5	1
59.15	2.5	1
61.709	2.5	1
81.78	2.5	1
84.352	2.5	1
86.925	2.5	1
89.497	2.5	1
92.069	2.5	1
94.642	2.5	1
97.214	2.5	1
99.786	2.5	1
102.358	2.5	1
104.931	2.5	1
112.541	2.5	1
115.1	2.5	1
117.659	2.5	1
120.218	2.5	1
122.777	2.5	1
125.336	2.5	1
127.895	2.5	1
130.453	2.5	1
133.012	2.5	1
153.071	2.5	1
155.643	2.5	1
158.202	2.5	1
160.761	2.5	1
163.32	2.5	1
165.879	2.5	1
168.438	2.5	1
171.01	2.5	1
173.569	2.5	1
176.128	2.5	1
181.193	2.5	1
183.765	2.5	1
186.337	2.5	1
188.909	2.5	1
191.482	2.5	1
194.054	2.5	1
199.198	2.5	1
201.771	2.5	1
204.343	2.5	1
224.415	2.5	1
226.987	2.5	1
229.559	2.5	1
232.132	2.5	1
237.276	2.5	1
239.848	2.5	1
242.421	2.5	1
244.993	2.5	1
247.565	2.5	1
252.63	2.5	1
255.202	2.5	1
257.774	2.5	1
260.347	2.5	1
262.919	2.5	1
265.491	2.5	1
268.063	2.5	1
270.636	2.5	1
273.208	2.5	1
275.78	2.5	1
