10.556	2.5	1
13.128	2.5	1
18.259	2.5	1
20.832	2.5	1
23.391	2.5	1
25.95	2.5	1
28.508	2.5	1
31.068	2.5	1
38.691	2.5	1
41.263	2.5	1
43.836	2.5	1
46.408	2.5	1
48.98	2.5	1
51.552	2.5	1
54.125	2.5	1
56.697	2.5	1
59.269	2.5	1
61.841	2.5	1
81.9	2.5	1
84.459	2.5	1
87.018	2.5	1
89.577	2.5	1
92.135	2.5	1
94.694	2.5	1
97.253	2.5	1
99.812	2.5	1
102.371	2.5	1
104.93	2.5	1
112.554	2.5	1
115.113	2.5	1
117.672	2.5	1
120.23	2.5	1
122.789	2.5	1
125.348	2.5	1
127.907	2.5	1
130.466	2.5	1
133.025	2.5	1
153.097	2.5	1
155.669	2.5	1
158.241	2.5	1
160.8	2.5	1
163.373	2.5	1
165.945	2.5	1
168.517	2.5	1
171.089	2.5	1
173.662	2.5	1
176.221	2.5	1
183.857	2.5	1
186.43	2.5	1
189.015	2.5	1
191.588	2.5	1
194.16	2.5	1
196.745	2.5	1
199.318	2.5	1
201.903	2.5	1
204.476	2.5	1
224.561	2.5	1
227.146	2.5	1
229.705	2.5	1
232.291	2.5	1
234.876	2.5	1
237.462	2.5	1
240.021	2.5	1
242.58	2.5	1
245.139	2.5	1
247.698	2.5	1
252.776	2.5	1
255.348	2.5	1
257.947	2.5	1
260.519	2.5	1
263.078	2.5	1
265.637	2.5	1
268.222	2.5	1
270.795	2.5	1
273.367	2.5	1
275.939	2.5	1
