10.569	2.5	1
13.128	2.5	1
15.687	2.5	1
18.259	2.5	1
20.818	2.5	1
23.377	2.5	1
25.936	2.5	1
28.495	2.5	1
31.054	2.5	1
38.664	2.5	1
41.223	2.5	1
43.782	2.5	1
46.341	2.5	1
48.9	2.5	1
51.459	2.5	1
54.018	2.5	1
56.59	2.5	1
59.149	2.5	1
61.708	2.5	1
81.78	2.5	1
84.352	2.5	1
86.924	2.5	1
89.497	2.5	1
92.069	2.5	1
94.641	2.5	1
97.213	2.5	1
99.786	2.5	1
102.358	2.5	1
104.93	2.5	1
112.541	2.5	1
115.099	2.5	1
117.659	2.5	1
120.217	2.5	1
122.776	2.5	1
125.335	2.5	1
127.894	2.5	1
130.453	2.5	1
133.012	2.5	1
153.071	2.5	1
155.63	2.5	1
158.189	2.5	1
160.748	2.5	1
163.307	2.5	1
165.866	2.5	1
170.984	2.5	1
173.542	2.5	1
176.101	2.5	1
181.166	2.5	1
183.738	2.5	1
186.31	2.5	1
188.883	2.5	1
191.455	2.5	1
194.027	2.5	1
196.6	2.5	1
199.172	2.5	1
201.744	2.5	1
204.316	2.5	1
224.388	2.5	1
226.96	2.5	1
229.533	2.5	1
232.105	2.5	1
234.677	2.5	1
237.25	2.5	1
239.822	2.5	1
242.394	2.5	1
244.967	2.5	1
247.539	2.5	1
252.603	2.5	1
255.176	2.5	1
257.748	2.5	1
260.32	2.5	1
262.893	2.5	1
265.465	2.5	1
268.037	2.5	1
270.609	2.5	1
273.182	2.5	1
275.754	2.5	1
