10.555	2.5	1
13.114	2.5	1
15.673	2.5	1
18.246	2.5	1
20.804	2.5	1
23.363	2.5	1
25.922	2.5	1
28.481	2.5	1
31.04	2.5	1
33.599	2.5	1
81.752	2.5	1
84.325	2.5	1
86.897	2.5	1
89.469	2.5	1
92.041	2.5	1
94.614	2.5	1
97.186	2.5	1
99.758	2.5	1
102.331	2.5	1
104.903	2.5	1
153.043	2.5	1
155.602	2.5	1
158.161	2.5	1
160.72	2.5	1
163.279	2.5	1
165.838	2.5	1
168.396	2.5	1
170.956	2.5	1
173.514	2.5	1
176.073	2.5	1
181.138	2.5	1
183.71	2.5	1
186.282	2.5	1
188.854	2.5	1
191.427	2.5	1
196.571	2.5	1
199.144	2.5	1
201.716	2.5	1
204.288	2.5	1
