10.569	2.5	1
13.128	2.5	1
15.688	2.5	1
18.259	2.5	1
20.819	2.5	1
23.377	2.5	1
25.936	2.5	1
28.495	2.5	1
31.054	2.5	1
33.613	2.5	1
38.678	2.5	1
41.237	2.5	1
43.796	2.5	1
46.355	2.5	1
48.914	2.5	1
51.473	2.5	1
54.045	2.5	1
56.617	2.5	1
59.177	2.5	1
61.735	2.5	1
81.807	2.5	1
84.379	2.5	1
86.952	2.5	1
89.524	2.5	1
92.096	2.5	1
94.669	2.5	1
97.241	2.5	1
99.813	2.5	1
102.386	2.5	1
104.958	2.5	1
110.009	2.5	1
112.568	2.5	1
115.127	2.5	1
117.686	2.5	1
120.245	2.5	1
122.804	2.5	1
125.363	2.5	1
127.922	2.5	1
130.481	2.5	1
133.04	2.5	1
153.112	2.5	1
155.671	2.5	1
158.23	2.5	1
160.789	2.5	1
163.361	2.5	1
168.479	2.5	1
171.051	2.5	1
173.61	2.5	1
176.169	2.5	1
181.234	2.5	1
183.806	2.5	1
186.378	2.5	1
188.951	2.5	1
191.523	2.5	1
194.095	2.5	1
196.668	2.5	1
199.24	2.5	1
201.812	2.5	1
204.398	2.5	1
224.483	2.5	1
227.082	2.5	1
229.654	2.5	1
232.227	2.5	1
234.799	2.5	1
237.384	2.5	1
239.957	2.5	1
242.542	2.5	1
245.115	2.5	1
247.714	2.5	1
252.805	2.5	1
255.39	2.5	1
257.963	2.5	1
260.535	2.5	1
263.107	2.5	1
265.68	2.5	1
268.252	2.5	1
270.824	2.5	1
273.397	2.5	1
275.969	2.5	1
