38.665	2.5	1
41.224	2.5	1
43.783	2.5	1
46.342	2.5	1
48.901	2.5	1
51.46	2.5	1
54.019	2.5	1
56.578	2.5	1
59.137	2.5	1
61.695	2.5	1
109.97	2.5	1
112.528	2.5	1
115.087	2.5	1
117.647	2.5	1
120.205	2.5	1
122.764	2.5	1
125.323	2.5	1
127.882	2.5	1
130.441	2.5	1
133.0	2.5	1
224.377	2.5	1
226.949	2.5	1
229.522	2.5	1
232.094	2.5	1
234.666	2.5	1
237.239	2.5	1
239.811	2.5	1
242.383	2.5	1
244.956	2.5	1
247.528	2.5	1
252.592	2.5	1
255.165	2.5	1
257.737	2.5	1
260.309	2.5	1
262.882	2.5	1
265.454	2.5	1
268.026	2.5	1
270.599	2.5	1
273.171	2.5	1
275.743	2.5	1
