38.704	2.5	1
41.276	2.5	1
43.848	2.5	1
46.421	2.5	1
48.993	2.5	1
51.565	2.5	1
54.138	2.5	1
56.71	2.5	1
59.282	2.5	1
61.854	2.5	1
109.994	2.5	1
112.567	2.5	1
115.126	2.5	1
117.685	2.5	1
120.257	2.5	1
122.816	2.5	1
125.375	2.5	1
127.934	2.5	1
130.493	2.5	1
133.065	2.5	1
153.137	2.5	1
155.709	2.5	1
160.853	2.5	1
163.426	2.5	1
165.998	2.5	1
168.57	2.5	1
171.142	2.5	1
173.715	2.5	1
176.287	2.5	1
224.614	2.5	1
227.199	2.5	1
229.758	2.5	1
232.344	2.5	1
234.929	2.5	1
237.515	2.5	1
240.074	2.5	1
242.633	2.5	1
245.192	2.5	1
247.751	2.5	1
