38.691	2.5	1
41.264	2.5	1
43.836	2.5	1
46.395	2.5	1
48.954	2.5	1
51.513	2.5	1
54.085	2.5	1
56.645	2.5	1
59.217	2.5	1
61.776	2.5	1
110.05	2.5	1
112.609	2.5	1
115.168	2.5	1
117.74	2.5	1
120.299	2.5	1
122.858	2.5	1
125.417	2.5	1
127.976	2.5	1
130.535	2.5	1
133.094	2.5	1
224.51	2.5	1
227.096	2.5	1
229.668	2.5	1
232.241	2.5	1
234.813	2.5	1
237.399	2.5	1
239.971	2.5	1
242.556	2.5	1
245.129	2.5	1
247.714	2.5	1
252.792	2.5	1
255.365	2.5	1
257.937	2.5	1
260.509	2.5	1
263.082	2.5	1
265.654	2.5	1
268.226	2.5	1
270.798	2.5	1
273.371	2.5	1
275.943	2.5	1
