38.691	2.5	1
41.263	2.5	1
43.836	2.5	1
46.408	2.5	1
48.98	2.5	1
51.553	2.5	1
54.125	2.5	1
56.697	2.5	1
59.269	2.5	1
61.842	2.5	1
109.982	2.5	1
112.554	2.5	1
115.114	2.5	1
117.672	2.5	1
120.245	2.5	1
122.804	2.5	1
125.363	2.5	1
127.922	2.5	1
130.481	2.5	1
133.053	2.5	1
153.125	2.5	1
155.697	2.5	1
158.269	2.5	1
160.842	2.5	1
163.414	2.5	1
165.986	2.5	1
168.558	2.5	1
171.131	2.5	1
173.703	2.5	1
176.262	2.5	1
224.576	2.5	1
227.161	2.5	1
229.72	2.5	1
232.306	2.5	1
234.892	2.5	1
237.477	2.5	1
240.036	2.5	1
242.595	2.5	1
245.154	2.5	1
247.713	2.5	1
