38.691	2.5	1
41.263	2.5	1
43.836	2.5	1
46.408	2.5	1
48.98	2.5	1
51.552	2.5	1
54.125	2.5	1
56.697	2.5	1
59.269	2.5	1
61.842	2.5	1
112.541	2.5	1
115.1	2.5	1
117.659	2.5	1
120.218	2.5	1
122.777	2.5	1
125.336	2.5	1
127.895	2.5	1
130.454	2.5	1
133.013	2.5	1
153.071	2.5	1
155.643	2.5	1
158.216	2.5	1
160.788	2.5	1
163.36	2.5	1
165.919	2.5	1
168.491	2.5	1
171.064	2.5	1
173.623	2.5	1
176.195	2.5	1
224.469	2.5	1
227.028	2.5	1
229.587	2.5	1
232.145	2.5	1
234.704	2.5	1
237.263	2.5	1
239.822	2.5	1
242.381	2.5	1
244.94	2.5	1
247.499	2.5	1
