38.705	2.5	1
41.277	2.5	1
43.85	2.5	1
46.422	2.5	1
48.994	2.5	1
51.566	2.5	1
54.139	2.5	1
56.711	2.5	1
59.283	2.5	1
61.856	2.5	1
109.997	2.5	1
112.569	2.5	1
115.128	2.5	1
117.687	2.5	1
120.259	2.5	1
122.818	2.5	1
125.377	2.5	1
127.936	2.5	1
130.495	2.5	1
133.054	2.5	1
153.126	2.5	1
155.699	2.5	1
158.271	2.5	1
160.843	2.5	1
163.415	2.5	1
165.988	2.5	1
168.56	2.5	1
171.132	2.5	1
173.691	2.5	1
176.264	2.5	1
224.565	2.5	1
227.15	2.5	1
229.709	2.5	1
232.295	2.5	1
234.867	2.5	1
237.453	2.5	1
240.012	2.5	1
242.571	2.5	1
245.13	2.5	1
247.689	2.5	1
