38.704	2.5	1
41.276	2.5	1
43.848	2.5	1
46.421	2.5	1
48.993	2.5	1
51.565	2.5	1
54.137	2.5	1
56.71	2.5	1
61.854	2.5	1
110.008	2.5	1
112.58	2.5	1
115.152	2.5	1
117.711	2.5	1
120.283	2.5	1
122.842	2.5	1
125.401	2.5	1
127.96	2.5	1
130.519	2.5	1
133.091	2.5	1
153.163	2.5	1
155.735	2.5	1
158.308	2.5	1
160.88	2.5	1
163.452	2.5	1
166.025	2.5	1
168.597	2.5	1
171.169	2.5	1
173.741	2.5	1
176.314	2.5	1
224.68	2.5	1
227.266	2.5	1
229.825	2.5	1
232.41	2.5	1
234.996	2.5	1
237.582	2.5	1
240.141	2.5	1
242.7	2.5	1
245.258	2.5	1
247.817	2.5	1
