10.556	2.5	1
13.115	2.5	1
15.674	2.5	1
18.246	2.5	1
20.806	2.5	1
23.364	2.5	1
25.923	2.5	1
28.482	2.5	1
31.041	2.5	1
33.6	2.5	1
38.652	2.5	1
41.211	2.5	1
43.77	2.5	1
46.329	2.5	1
48.888	2.5	1
51.447	2.5	1
54.019	2.5	1
56.578	2.5	1
59.137	2.5	1
61.696	2.5	1
81.768	2.5	1
84.34	2.5	1
86.912	2.5	1
89.485	2.5	1
92.057	2.5	1
94.629	2.5	1
97.201	2.5	1
99.774	2.5	1
102.346	2.5	1
104.918	2.5	1
109.97	2.5	1
112.529	2.5	1
115.088	2.5	1
117.647	2.5	1
120.206	2.5	1
122.765	2.5	1
125.324	2.5	1
127.882	2.5	1
130.441	2.5	1
133.0	2.5	1
153.059	2.5	1
155.618	2.5	1
158.177	2.5	1
160.736	2.5	1
163.295	2.5	1
165.854	2.5	1
168.413	2.5	1
170.972	2.5	1
173.531	2.5	1
176.09	2.5	1
181.154	2.5	1
183.727	2.5	1
186.299	2.5	1
188.871	2.5	1
191.444	2.5	1
194.016	2.5	1
196.588	2.5	1
199.161	2.5	1
201.733	2.5	1
204.305	2.5	1
224.377	2.5	1
226.949	2.5	1
232.094	2.5	1
234.666	2.5	1
237.239	2.5	1
239.811	2.5	1
242.383	2.5	1
244.956	2.5	1
247.528	2.5	1
252.592	2.5	1
255.165	2.5	1
257.737	2.5	1
260.309	2.5	1
262.882	2.5	1
265.454	2.5	1
268.026	2.5	1
270.599	2.5	1
273.171	2.5	1
275.743	2.5	1
