10.556	2.5	1
13.115	2.5	1
15.674	2.5	1
18.246	2.5	1
20.805	2.5	1
23.364	2.5	1
25.923	2.5	1
28.482	2.5	1
31.04	2.5	1
33.599	2.5	1
81.779	2.5	1
84.352	2.5	1
86.924	2.5	1
89.496	2.5	1
92.069	2.5	1
94.641	2.5	1
97.213	2.5	1
99.785	2.5	1
102.358	2.5	1
104.93	2.5	1
153.07	2.5	1
155.642	2.5	1
158.201	2.5	1
160.774	2.5	1
163.346	2.5	1
165.905	2.5	1
168.477	2.5	1
171.049	2.5	1
173.609	2.5	1
176.167	2.5	1
181.232	2.5	1
183.804	2.5	1
186.376	2.5	1
188.948	2.5	1
191.521	2.5	1
194.093	2.5	1
196.665	2.5	1
199.251	2.5	1
201.823	2.5	1
204.409	2.5	1
