10.569	2.5	1
13.128	2.5	1
18.259	2.5	1
20.818	2.5	1
23.377	2.5	1
25.936	2.5	1
28.495	2.5	1
31.054	2.5	1
33.613	2.5	1
38.678	2.5	1
41.25	2.5	1
43.822	2.5	1
46.395	2.5	1
48.967	2.5	1
51.539	2.5	1
54.112	2.5	1
56.684	2.5	1
59.256	2.5	1
61.828	2.5	1
81.887	2.5	1
84.446	2.5	1
87.005	2.5	1
89.564	2.5	1
92.123	2.5	1
94.682	2.5	1
97.241	2.5	1
99.8	2.5	1
102.359	2.5	1
104.918	2.5	1
109.969	2.5	1
112.541	2.5	1
115.1	2.5	1
117.659	2.5	1
120.219	2.5	1
122.777	2.5	1
125.336	2.5	1
127.895	2.5	1
133.013	2.5	1
153.085	2.5	1
155.657	2.5	1
158.229	2.5	1
160.802	2.5	1
163.361	2.5	1
165.933	2.5	1
168.505	2.5	1
171.078	2.5	1
173.65	2.5	1
176.209	2.5	1
181.273	2.5	1
183.846	2.5	1
186.418	2.5	1
188.99	2.5	1
191.563	2.5	1
194.135	2.5	1
196.707	2.5	1
201.852	2.5	1
204.424	2.5	1
224.483	2.5	1
227.042	2.5	1
229.601	2.5	1
232.16	2.5	1
234.719	2.5	1
237.277	2.5	1
239.836	2.5	1
242.395	2.5	1
244.954	2.5	1
247.513	2.5	1
252.578	2.5	1
255.137	2.5	1
257.709	2.5	1
260.282	2.5	1
267.985	2.5	1
270.557	2.5	1
273.116	2.5	1
275.689	2.5	1
