10.569	2.5	1
13.128	2.5	1
15.687	2.5	1
20.818	2.5	1
23.377	2.5	1
25.936	2.5	1
28.495	2.5	1
31.054	2.5	1
38.678	2.5	1
43.795	2.5	1
54.045	2.5	1
56.604	2.5	1
59.163	2.5	1
61.722	2.5	1
81.793	2.5	1
84.366	2.5	1
89.51	2.5	1
94.655	2.5	1
97.227	2.5	1
99.799	2.5	1
102.372	2.5	1
104.944	2.5	1
112.554	2.5	1
115.113	2.5	1
117.672	2.5	1
120.231	2.5	1
125.349	2.5	1
130.467	2.5	1
153.084	2.5	1
155.644	2.5	1
158.202	2.5	1
160.774	2.5	1
163.334	2.5	1
168.451	2.5	1
171.011	2.5	1
173.569	2.5	1
181.193	2.5	1
183.765	2.5	1
188.91	2.5	1
191.482	2.5	1
194.054	2.5	1
196.626	2.5	1
204.343	2.5	1
224.415	2.5	1
226.987	2.5	1
229.56	2.5	1
234.704	2.5	1
237.277	2.5	1
239.849	2.5	1
242.421	2.5	1
247.566	2.5	1
252.63	2.5	1
255.203	2.5	1
260.347	2.5	1
262.919	2.5	1
270.636	2.5	1
273.209	2.5	1
275.781	2.5	1
