10.569	2.5	1
13.141	2.5	1
18.272	2.5	1
20.845	2.5	1
23.403	2.5	1
25.962	2.5	1
28.521	2.5	1
31.081	2.5	1
33.639	2.5	1
38.704	2.5	1
41.276	2.5	1
43.848	2.5	1
46.421	2.5	1
48.993	2.5	1
51.565	2.5	1
54.137	2.5	1
56.71	2.5	1
59.282	2.5	1
61.854	2.5	1
81.913	2.5	1
84.472	2.5	1
87.031	2.5	1
89.59	2.5	1
92.149	2.5	1
94.707	2.5	1
97.266	2.5	1
99.825	2.5	1
102.384	2.5	1
104.943	2.5	1
109.995	2.5	1
112.567	2.5	1
115.126	2.5	1
117.685	2.5	1
120.257	2.5	1
122.816	2.5	1
125.375	2.5	1
127.934	2.5	1
130.493	2.5	1
133.052	2.5	1
153.123	2.5	1
155.696	2.5	1
158.268	2.5	1
160.84	2.5	1
163.413	2.5	1
165.985	2.5	1
168.544	2.5	1
171.116	2.5	1
173.688	2.5	1
176.261	2.5	1
181.325	2.5	1
183.897	2.5	1
186.47	2.5	1
189.042	2.5	1
191.614	2.5	1
194.187	2.5	1
196.759	2.5	1
199.331	2.5	1
201.903	2.5	1
204.476	2.5	1
224.534	2.5	1
227.093	2.5	1
229.652	2.5	1
232.211	2.5	1
234.77	2.5	1
237.329	2.5	1
239.888	2.5	1
242.447	2.5	1
245.006	2.5	1
247.565	2.5	1
252.629	2.5	1
255.188	2.5	1
257.76	2.5	1
260.32	2.5	1
262.892	2.5	1
265.464	2.5	1
268.023	2.5	1
270.595	2.5	1
273.167	2.5	1
275.74	2.5	1
