10.569	2.5	1
13.141	2.5	1
15.7	2.5	1
18.272	2.5	1
20.831	2.5	1
23.39	2.5	1
25.949	2.5	1
28.508	2.5	1
38.691	2.5	1
41.263	2.5	1
43.835	2.5	1
46.407	2.5	1
48.98	2.5	1
51.552	2.5	1
54.124	2.5	1
56.697	2.5	1
59.269	2.5	1
61.841	2.5	1
81.9	2.5	1
84.459	2.5	1
87.017	2.5	1
89.576	2.5	1
92.135	2.5	1
97.253	2.5	1
99.812	2.5	1
102.371	2.5	1
104.93	2.5	1
109.981	2.5	1
112.554	2.5	1
115.113	2.5	1
117.672	2.5	1
120.231	2.5	1
122.79	2.5	1
125.348	2.5	1
127.907	2.5	1
130.466	2.5	1
133.025	2.5	1
153.084	2.5	1
155.656	2.5	1
158.228	2.5	1
160.787	2.5	1
163.36	2.5	1
165.932	2.5	1
168.491	2.5	1
171.05	2.5	1
173.622	2.5	1
176.194	2.5	1
181.259	2.5	1
183.831	2.5	1
186.403	2.5	1
188.976	2.5	1
191.548	2.5	1
194.12	2.5	1
196.693	2.5	1
199.265	2.5	1
201.837	2.5	1
204.409	2.5	1
224.468	2.5	1
227.027	2.5	1
229.586	2.5	1
232.145	2.5	1
234.704	2.5	1
237.263	2.5	1
239.822	2.5	1
242.381	2.5	1
244.94	2.5	1
247.498	2.5	1
252.55	2.5	1
255.122	2.5	1
257.694	2.5	1
260.253	2.5	1
262.826	2.5	1
267.97	2.5	1
270.529	2.5	1
273.101	2.5	1
275.66	2.5	1
