38.705	2.5	1
41.277	2.5	1
43.849	2.5	1
46.421	2.5	1
48.994	2.5	1
51.566	2.5	1
54.138	2.5	1
56.711	2.5	1
59.283	2.5	1
61.855	2.5	1
112.555	2.5	1
115.113	2.5	1
117.672	2.5	1
120.245	2.5	1
122.804	2.5	1
125.363	2.5	1
127.921	2.5	1
130.48	2.5	1
133.04	2.5	1
153.111	2.5	1
155.683	2.5	1
158.256	2.5	1
160.828	2.5	1
163.4	2.5	1
165.973	2.5	1
168.545	2.5	1
171.117	2.5	1
173.676	2.5	1
176.248	2.5	1
224.522	2.5	1
227.081	2.5	1
229.64	2.5	1
232.199	2.5	1
234.758	2.5	1
237.317	2.5	1
239.876	2.5	1
242.435	2.5	1
244.994	2.5	1
247.553	2.5	1
