38.69	2.5	1
43.835	2.5	1
46.407	2.5	1
48.979	2.5	1
54.124	2.5	1
56.696	2.5	1
59.268	2.5	1
61.841	2.5	1
112.553	2.5	1
115.113	2.5	1
117.671	2.5	1
120.243	2.5	1
122.802	2.5	1
125.361	2.5	1
127.92	2.5	1
130.479	2.5	1
133.051	2.5	1
153.123	2.5	1
155.695	2.5	1
158.267	2.5	1
160.84	2.5	1
163.412	2.5	1
165.984	2.5	1
168.557	2.5	1
171.129	2.5	1
173.701	2.5	1
176.273	2.5	1
224.573	2.5	1
227.159	2.5	1
229.718	2.5	1
232.304	2.5	1
234.889	2.5	1
237.475	2.5	1
240.034	2.5	1
242.593	2.5	1
245.152	2.5	1
247.71	2.5	1
