13.141	2.5	1
18.272	2.5	1
20.845	2.5	1
23.404	2.5	1
25.962	2.5	1
28.521	2.5	1
33.639	2.5	1
38.704	2.5	1
41.276	2.5	1
43.849	2.5	1
46.421	2.5	1
48.993	2.5	1
51.566	2.5	1
54.138	2.5	1
56.71	2.5	1
59.283	2.5	1
61.855	2.5	1
81.913	2.5	1
84.472	2.5	1
87.031	2.5	1
89.59	2.5	1
92.149	2.5	1
97.267	2.5	1
99.826	2.5	1
102.385	2.5	1
104.944	2.5	1
112.555	2.5	1
115.114	2.5	1
117.673	2.5	1
120.245	2.5	1
122.804	2.5	1
125.363	2.5	1
127.922	2.5	1
130.481	2.5	1
133.04	2.5	1
153.112	2.5	1
155.684	2.5	1
158.243	2.5	1
160.815	2.5	1
163.388	2.5	1
165.947	2.5	1
168.519	2.5	1
171.078	2.5	1
173.637	2.5	1
176.196	2.5	1
181.26	2.5	1
183.833	2.5	1
186.405	2.5	1
188.977	2.5	1
191.55	2.5	1
194.122	2.5	1
196.694	2.5	1
199.267	2.5	1
201.839	2.5	1
204.411	2.5	1
224.47	2.5	1
227.029	2.5	1
229.588	2.5	1
232.147	2.5	1
234.706	2.5	1
237.265	2.5	1
239.824	2.5	1
242.383	2.5	1
244.942	2.5	1
247.501	2.5	1
257.71	2.5	1
260.282	2.5	1
267.986	2.5	1
270.558	2.5	1
273.117	2.5	1
275.689	2.5	1
