38.677	2.5	1
41.25	2.5	1
43.822	2.5	1
46.394	2.5	1
48.966	2.5	1
51.539	2.5	1
54.111	2.5	1
56.683	2.5	1
59.256	2.5	1
61.828	2.5	1
112.528	2.5	1
115.086	2.5	1
117.645	2.5	1
120.217	2.5	1
122.776	2.5	1
125.335	2.5	1
127.894	2.5	1
130.453	2.5	1
133.013	2.5	1
153.084	2.5	1
155.656	2.5	1
158.229	2.5	1
160.801	2.5	1
163.36	2.5	1
165.932	2.5	1
168.505	2.5	1
171.077	2.5	1
173.649	2.5	1
176.208	2.5	1
224.482	2.5	1
227.041	2.5	1
229.6	2.5	1
232.159	2.5	1
234.718	2.5	1
237.277	2.5	1
239.836	2.5	1
242.395	2.5	1
244.954	2.5	1
247.512	2.5	1
