38.705	2.5	1
41.277	2.5	1
43.849	2.5	1
46.422	2.5	1
48.994	2.5	1
51.566	2.5	1
54.138	2.5	1
56.711	2.5	1
59.283	2.5	1
61.855	2.5	1
109.996	2.5	1
112.568	2.5	1
115.127	2.5	1
117.686	2.5	1
120.258	2.5	1
122.817	2.5	1
125.376	2.5	1
127.935	2.5	1
130.494	2.5	1
133.053	2.5	1
153.125	2.5	1
155.697	2.5	1
158.269	2.5	1
160.842	2.5	1
163.414	2.5	1
165.986	2.5	1
168.559	2.5	1
171.131	2.5	1
173.703	2.5	1
176.275	2.5	1
224.549	2.5	1
227.108	2.5	1
229.667	2.5	1
232.226	2.5	1
234.785	2.5	1
237.344	2.5	1
239.903	2.5	1
242.462	2.5	1
245.021	2.5	1
247.58	2.5	1
